anon_polygon_id,cell_id,cell_lon,cell_lat,cropland_frac,ndvi_std,peak_ndvi,crop_type,tile
ROS1-01-0015,38.9_47.3,38.9,47.3,0.9853821873400445,0.014825631357029502,0.30728378117744565,неизвестно,1
ROS1-02-0005,38.9_47.5,38.9,47.5,0.9744799822972697,0.0299294077797438,0.32344341974733704,неизвестно,2
ROS1-07-0045,39.4_47.3,39.4,47.3,1,0.004121208321644851,0.2799217646384164,неизвестно,7
ROS1-08-0010,39.6_47.7,39.6,47.7,0.9600411440762263,0.03755320511477601,0.26552042467928877,зерновые,8
ROS1-12-0000,40.3_46.7,40.3,46.7,1,0.013284340025076209,0.27421228771382494,озимая пшеница,12
ROS1-01-0003,39.0_46.8,39,46.8,1,0.014642580761469152,0.40411118424842035,неизвестно,1
ROS1-07-0012,39.1_47.3,39.1,47.3,1,0.05766629615433273,0.3505187716297959,озимая пшеница,7
ROS1-15-0009,40.0_48.7,40,48.7,0.9802205387065388,0.04802584744678995,0.36740696029636305,неизвестно,15
ROS1-18-0029,40.9_46.5,40.9,46.5,1,0.008410808118864853,0.40734980417993194,озимая пшеница,18
ROS1-19-0041,41.0_47.3,41,47.3,0.9586613752771358,0.034478558597565434,0.3998056491670308,озимая пшеница,19
ROS1-20-0023,40.7_48.0,40.7,48,1,0.04654516536892122,0.4012936600217742,зерновые,20
ROS1-21-0016,40.8_48.9,40.8,48.9,1,0.014857300912443982,0.3622739643803468,озимая пшеница,21
ROS1-22-0016,40.5_49.3,40.5,49.3,1,0.03003434852961684,0.4029102231504838,неизвестно,22
